n;Lista wiązana;Tablica dynamiczna
25195;30;30
25196;40;20
25197;30;20
25198;30;30
25199;40;20
25200;30;20
25201;30;30
25202;40;20
25203;30;20
25204;30;30
25205;40;20
25206;30;20
25207;30;30
25208;40;20
25209;30;20
25210;30;30
25211;40;20
25212;30;20
25213;30;30
25214;41;20
25215;30;20
25216;30;30
25217;40;20
25218;30;20
25219;30;30
25220;40;20
25221;30;20
25222;30;30
25223;40;20
25224;30;20
25225;30;30
25226;40;20
25227;30;20
25228;30;30
25229;40;20
25230;30;20
25231;30;30
25232;30;20
25233;30;20
25234;40;20
25235;30;20
25236;31;30
25237;40;20
25238;30;20
25239;30;30
25240;40;30
25241;30;20
25242;30;20
25243;40;20
25244;30;20
25245;30;30
25246;40;20
25247;31;20
25248;30;30
25249;40;20
25250;30;20
25251;30;30
25252;40;20
25253;30;30
25254;40;20
25255;30;20
25256;30;30
25257;40;20
25258;31;20
25259;30;30
25260;40;20
25261;30;20
25262;30;30
25263;40;20
25264;30;20
25265;30;30
25266;40;20
25267;30;20
25268;30;30
25269;31;20
25270;30;30
25271;40;20
25272;30;20
25273;30;30
25274;40;20
25275;30;20
25276;30;20
25277;40;20
25278;30;21
25279;30;30
25280;41;20
25281;40;20
25282;30;20
25283;30;30
25284;40;20
25285;30;30
25286;40;20
25287;30;20
25288;30;30
25289;40;21
25290;30;20
25291;31;30
25292;40;20
25293;30;20
25294;30;30
25295;40;20
25296;30;20
25297;30;30
25298;40;20
25299;30;20
25300;30;31
25301;30;20
25302;31;30
25303;40;20
25304;30;20
25305;30;30
25306;40;30
25307;40;20
25308;30;20
25309;30;20
25310;30;30
25311;40;21
25312;30;20
25313;31;20
25314;30;30
25315;40;20
25316;30;20
25317;40;20
25318;30;20
25319;30;30
25320;40;20
25321;30;20
25322;30;31
25323;40;20
25324;30;20
25325;30;30
25326;40;20
25327;30;20
25328;30;30
25329;40;20
25330;30;20
25331;30;30
25332;40;20
25333;30;21
25334;30;30
25335;41;20
25336;30;20
25337;30;20
25338;40;20
25339;30;20
25340;30;30
25341;40;20
25342;30;20
25343;40;20
25344;30;21
25345;30;30
25346;40;20
25347;30;20
25348;30;30
25349;40;20
25350;30;20
25351;30;20
25352;30;20
25353;40;20
25354;30;20
25355;30;31
25356;40;20
25357;30;20
25358;30;30
25359;40;20
25360;30;20
25361;30;30
25362;40;20
25363;30;20
25364;30;30
25365;40;20
25366;30;21
25367;30;30
25368;40;20
25369;30;20
25370;30;30
25371;40;20
25372;30;20
25373;30;30
25374;40;20
25375;30;20
25376;30;30
25377;40;20
25378;30;20
25379;30;30
25380;40;20
25381;30;20
25382;30;30
25383;30;20
25384;30;20
25385;30;30
25386;40;20
25387;30;20
25388;40;20
25389;30;20
25390;30;30
25391;40;20
25392;31;20
25393;30;30
25394;40;20
25395;30;20
25396;30;30
25397;40;20
25398;30;20
25399;30;30
25400;30;20
25401;30;20
25402;30;30
25403;41;20
25404;30;20
25405;30;30
25406;40;20
25407;30;20
25408;30;30
25409;40;20
25410;30;20
25411;30;30
25412;40;20
25413;30;20
25414;31;30
25415;40;20
25416;30;20
25417;30;30
25418;40;20
25419;30;20
25420;30;20
25421;40;20
25422;30;20
25423;30;20
25424;40;20
25425;31;20
25426;30;20
25427;30;30
25428;40;20
25429;30;20
25430;40;20
25431;30;20
25432;30;20
25433;30;20
25434;30;20
25435;30;30
25436;40;30
25437;40;20
25438;40;20
25439;40;20
25440;40;30
25441;40;20
25442;40;20
25443;40;20
25444;40;20
25445;30;20
25446;30;20
25447;30;30
25448;40;30
25449;40;20
25450;40;20
25451;30;20
25452;30;21
25453;40;30
25454;41;20
25455;30;20
25456;30;30
25457;40;20
25458;30;20
25459;30;20
25460;30;30
25461;40;30
25462;30;20
25463;30;21
25464;40;30
25465;41;20
25466;30;20
25467;30;30
25468;40;20
25469;30;20
25470;30;30
25471;40;20
25472;30;20
25473;30;30
25474;40;21
25475;30;20
25476;31;30
25477;40;20
25478;30;20
25479;30;30
25480;40;20
25481;30;20
25482;30;30
25483;40;20
25484;30;20
25485;30;31
25486;40;20
25487;30;20
25488;30;30
25489;40;20
25490;30;20
25491;30;30
25492;40;20
25493;30;30
25494;40;31
25495;30;30
25496;41;20
25497;30;20
25498;30;20
25499;30;30
25500;40;20
25501;30;20
25502;30;30
25503;40;20
25504;30;20
25505;30;31
25506;40;20
25507;31;20
25508;30;20
25509;30;20
25510;40;20
25511;30;20
25512;30;30
25513;40;20
25514;30;20
25515;30;30
25516;40;21
25517;30;20
25518;31;30
25519;30;30
25520;40;20
25521;30;20
25522;30;20
25523;30;30
25524;40;20
25525;30;20
25526;30;30
25527;40;20
25528;30;20
25529;31;30
25530;40;30
25531;40;20
25532;30;20
25533;30;30
25534;40;20
25535;30;20
25536;30;20
25537;30;30
25538;40;20
25539;30;20
25540;31;20
25541;30;30
25542;40;20
25543;30;20
25544;30;30
25545;40;20
25546;30;20
25547;30;20
25548;30;30
25549;40;20
25550;30;20
25551;31;30
25552;40;20
25553;30;20
25554;30;30
25555;40;20
25556;30;20
25557;30;20
25558;40;20
25559;30;20
25560;30;20
25561;30;30
25562;41;30
25563;40;20
25564;30;20
25565;30;20
25566;30;30
25567;40;20
25568;40;20
25569;30;20
25570;30;20
25571;30;30
25572;40;20
25573;30;20
25574;30;30
25575;40;20
25576;30;20
25577;30;30
25578;40;20
25579;40;20
25580;30;20
25581;30;30
25582;40;20
25583;30;20
25584;30;30
25585;40;20
25586;30;20
25587;30;20
25588;30;30
25589;40;20
25590;30;20
25591;30;31
25592;40;20
25593;30;20
25594;30;30
25595;41;20
25596;30;20
25597;30;20
25598;40;20
25599;40;20
25600;30;20
25601;30;30
25602;40;20
25603;30;20
25604;30;30
25605;40;20
25606;30;20
25607;30;20
25608;30;30
25609;40;20
25610;30;20
25611;30;30
25612;40;20
25613;30;20
25614;30;30
25615;40;20
25616;30;20
25617;30;20
25618;30;30
25619;40;20
25620;30;20
25621;30;30
25622;40;20
25623;30;20
25624;30;31
25625;40;20
25626;30;20
25627;30;20
25628;40;20
25629;40;20
25630;30;20
25631;30;30
25632;40;20
25633;30;20
25634;30;30
25635;40;20
25636;30;20
25637;30;20
25638;30;30
25639;40;20
25640;30;20
25641;30;30
25642;40;20
25643;30;20
25644;30;30
25645;40;20
25646;30;21
25647;30;20
25648;30;30
25649;40;20
25650;30;20
25651;30;30
25652;40;20
25653;30;20
25654;30;20
25655;30;30
25656;40;20
25657;40;21
25658;30;20
25659;31;20
25660;30;30
25661;40;20
25662;30;20
25663;30;20
25664;30;20
25665;40;20
25666;30;20
25667;30;30
25668;30;21
25669;40;20
25670;31;20
25671;30;30
25672;40;20
25673;30;20
25674;30;20
25675;40;20
25676;30;20
25677;30;20
25678;30;30
25679;40;21
25680;30;20
25681;31;30
25682;40;20
25683;30;20
25684;30;30
25685;30;30
25686;40;20
25687;30;20
25688;30;30
25689;40;20
25690;40;21
25691;30;20
25692;31;30
25693;30;30
25694;40;20
25695;40;20
25696;30;20
25697;30;30
25698;40;30
25699;40;20
25700;30;20
25701;30;30
25702;40;20
25703;31;20
25704;30;20
25705;30;30
25706;40;20
25707;30;20
25708;30;30
25709;40;20
25710;40;20
25711;30;20
25712;30;30
25713;40;20
25714;31;20
25715;30;30
25716;40;20
25717;30;20
25718;30;30
25719;40;20
25720;30;20
25721;30;20
25722;30;30
25723;40;20
25724;30;20
25725;31;30
25726;40;20
25727;30;20
25728;30;30
25729;40;20
25730;30;20
25731;30;20
25732;30;30
25733;40;20
25734;30;20
25735;30;30
25736;41;30
25737;40;20
25738;30;20
25739;30;30
25740;40;20
25741;30;20
25742;30;30
25743;40;20
25744;30;20
25745;30;20
25746;30;20
25747;41;20
25748;30;20
25749;30;30
25750;40;20
25751;30;20
25752;30;30
25753;40;20
25754;30;20
25755;30;30
25756;30;30
25757;40;20
25758;31;20
25759;30;30
25760;40;20
25761;30;20
25762;30;30
25763;40;20
25764;30;20
25765;30;30
25766;30;30
25767;40;20
25768;30;20
25769;30;30
25770;40;20
25771;30;20
25772;30;20
25773;30;30
25774;40;20
25775;30;20
25776;30;30
25777;40;20
25778;30;20
25779;30;30
25780;41;20
25781;30;20
25782;30;20
25783;40;20
25784;40;20
25785;30;20
25786;30;30
25787;40;20
25788;30;20
25789;30;20
25790;30;30
25791;40;20
25792;30;20
25793;30;30
25794;40;20
25795;40;20
25796;30;20
25797;40;20
25798;30;20
25799;30;20
25800;30;30
25801;40;20
25802;30;20
25803;30;30
25804;40;20
25805;30;20
25806;30;20
25807;30;30
25808;40;20
25809;30;21
25810;30;30
25811;40;20
25812;30;20
25813;30;30
25814;40;20
25815;40;20
25816;30;20
25817;30;30
25818;40;20
25819;30;20
25820;30;21
25821;30;30
25822;40;20
25823;40;20
25824;30;20
25825;30;30
25826;30;30
25827;40;20
25828;30;20
25829;30;30
25830;40;20
25831;40;21
25832;30;20
25833;31;30
25834;40;20
25835;30;20
25836;30;30
25837;40;20
25838;30;20
25839;30;30
25840;30;30
25841;40;20
25842;30;21
25843;30;30
25844;41;20
25845;30;20
25846;30;30
25847;40;20
25848;30;20
25849;30;20
25850;30;20
25851;40;20
25852;30;20
25853;30;31
25854;40;20
25855;31;20
25856;30;20
25857;30;20
25858;40;20
25859;30;20
25860;30;30
25861;40;20
25862;30;20
25863;30;30
25864;40;21
25865;40;20
25866;31;20
25867;30;30
25868;40;20
25869;30;20
25870;30;30
25871;40;20
25872;30;20
25873;30;20
25874;30;30
25875;40;21
25876;30;20
25877;31;30
25878;40;20
25879;30;20
25880;30;30
25881;40;20
25882;30;20
25883;30;20
25884;30;30
25885;40;20
25886;30;20
25887;30;30
25888;41;20
25889;30;20
25890;30;30
25891;40;20
25892;30;20
25893;30;20
25894;40;20
25895;40;20
25896;30;20
25897;30;31
25898;40;20
25899;31;20
25900;30;20
25901;30;30
25902;40;20
25903;30;20
25904;30;30
25905;40;20
25906;30;20
25907;30;30
25908;40;21
25909;30;20
25910;31;20
25911;30;30
25912;40;20
25913;30;20
25914;30;20
25915;30;30
25916;40;20
25917;30;20
25918;30;30
25919;40;20
25920;30;20
25921;31;20
25922;30;30
25923;40;20
25924;40;20
25925;30;20
25926;30;30
25927;40;20
25928;40;20
25929;30;20
25930;30;30
25931;40;20
25932;31;20
25933;30;30
25934;40;20
25935;30;20
25936;30;30
25937;40;20
25938;30;20
25939;30;20
25940;30;30
25941;40;20
25942;30;20
25943;31;30
25944;40;30
25945;40;20
25946;30;20
25947;30;30
25948;40;20
25949;40;20
25950;30;20
25951;30;20
25952;30;30
25953;40;20
25954;40;20
25955;30;20
25956;30;30
25957;40;20
25958;30;20
25959;30;30
25960;30;30
25961;40;20
25962;30;20
25963;30;30
25964;40;20
25965;30;20
25966;30;20
25967;30;30
25968;40;20
25969;30;20
25970;30;30
25971;40;20
25972;30;21
25973;30;30
25974;40;20
25975;40;20
25976;30;20
25977;30;30
25978;40;20
25979;30;20
25980;30;30
25981;40;20
25982;30;20
25983;30;31
25984;40;20
25985;30;20
25986;30;20
25987;30;30
25988;40;20
25989;30;20
25990;30;30
25991;40;20
25992;40;20
25993;30;20
25994;30;31
25995;40;20
25996;30;20
25997;30;30
25998;40;20
25999;30;20
26000;30;20
26001;30;30
26002;40;20
26003;30;20
26004;30;30
26005;40;21
26006;30;20
26007;30;30
26008;40;20
26009;40;20
26010;30;20
26011;30;30
26012;40;20
26013;40;20
26014;30;30
26015;40;20
26016;30;20
26017;30;30
26018;40;20
26019;30;20
26020;40;20
26021;30;20
26022;41;20
26023;30;20
26024;30;30
26025;40;20
26026;30;20
26027;40;20
26028;30;20
26029;30;30
26030;40;20
26031;30;20
26032;30;30
26033;41;20
26034;30;20
26035;40;20
26036;30;20
26037;30;30
26038;40;20
26039;30;20
26040;30;30
26041;40;20
26042;30;20
26043;30;30
26044;41;20
26045;30;20
26046;30;30
26047;40;20
26048;30;20
26049;30;30
26050;40;20
26051;30;20
26052;30;30
26053;30;20
26054;40;20
26055;31;20
26056;30;20
26057;30;30
26058;30;20
26059;30;30
26060;40;20
26061;30;20
26062;30;30
26063;40;20
26064;30;20
26065;30;30
26066;41;20
26067;30;20
26068;30;30
26069;40;20
26070;30;20
26071;40;20
26072;40;20
26073;30;20
26074;30;30
26075;40;21
26076;30;20
26077;31;20
26078;30;20
26079;40;20
26080;30;20
26081;30;30
26082;40;20
26083;30;20
26084;30;30
26085;40;20
26086;30;21
26087;30;30
26088;41;20
26089;30;20
26090;30;30
26091;30;20
26092;30;30
26093;40;20
26094;30;20
26095;30;30
26096;40;20
26097;30;21
26098;30;30
26099;41;20
26100;30;20
26101;40;20
26102;30;20
26103;30;30
26104;40;20
26105;30;20
26106;30;30
26107;40;20
26108;30;21
26109;30;30
26110;41;20
26111;30;20
26112;30;30
26113;30;20
26114;30;30
26115;40;20
26116;30;20
26117;30;30
26118;40;20
26119;30;21
26120;30;30
26121;40;20
26122;30;20
26123;41;20
26124;30;20
26125;30;30
26126;40;20
26127;30;20
26128;30;30
26129;40;20
26130;30;20
26131;30;30
26132;40;20
26133;30;20
26134;41;20
26135;30;20
26136;30;20
26137;40;20
26138;30;20
26139;30;30
26140;40;20
26141;30;20
26142;30;30
26143;40;20
26144;30;20
26145;41;20
26146;30;20
26147;30;30
26148;40;20
26149;30;20
26150;30;30
26151;40;20
26152;30;20
26153;30;30
26154;30;20
26155;30;30
26156;41;20
26157;30;20
26158;30;30
26159;40;20
26160;30;20
26161;30;30
26162;30;20
26163;30;30
26164;40;20
26165;30;20
26166;30;30
26167;41;20
26168;30;20
26169;30;30
26170;40;20
26171;30;20
26172;30;30
26173;40;20
26174;30;20
26175;30;30
26176;40;21
26177;40;30
26178;30;30
26179;40;20
26180;30;20
26181;30;30
26182;40;20
26183;30;20
26184;31;30
26185;40;20
26186;30;20
26187;30;30
26188;40;30
26189;40;20
26190;30;20
26191;30;30
26192;40;20
26193;30;20
26194;30;30
26195;41;20
26196;30;20
26197;30;30
26198;40;20
26199;30;20
26200;30;30
26201;40;20
26202;30;20
26203;30;20
26204;40;30
26205;40;20
26206;31;20
26207;30;20
26208;30;30
26209;40;20
26210;40;20
26211;30;20
26212;30;30
26213;40;20
26214;30;20
26215;30;30
26216;40;20
26217;31;20
26218;30;30
26219;40;20
26220;30;20
26221;30;30
26222;40;20
26223;30;20
26224;30;30
26225;40;20
26226;30;20
26227;30;30
26228;41;20
26229;30;20
26230;30;20
26231;40;20
26232;30;20
26233;30;20
26234;40;20
26235;30;20
26236;30;30
26237;40;20
26238;30;20
26239;31;20
26240;30;30
26241;40;20
26242;30;20
26243;30;30
26244;40;20
26245;30;20
26246;30;30
26247;40;20
26248;30;20
26249;30;30
26250;41;20
26251;30;20
26252;30;30
26253;40;20
26254;30;20
26255;30;30
26256;40;20
26257;30;20
26258;30;30
26259;40;20
26260;30;20
26261;31;30
26262;40;20
26263;30;20
26264;30;30
26265;40;20
26266;30;20
26267;30;30
26268;40;20
26269;30;20
26270;30;20
26271;40;30
26272;31;20
26273;30;20
26274;30;30
26275;40;20
26276;30;20
26277;30;30
26278;40;20
26279;30;20
26280;30;30
26281;40;20
26282;30;20
26283;31;30
26284;40;20
26285;30;20
26286;30;30
26287;40;20
26288;30;20
26289;30;30
26290;40;20
26291;30;20
26292;30;31
26293;40;20
26294;31;20
26295;30;30
26296;40;20
26297;30;20
26298;30;20
26299;30;30
26300;40;20
26301;30;20
26302;30;30
26303;40;20
26304;30;20
26305;31;20
26306;30;30
26307;40;20
26308;30;20
26309;30;20
26310;40;20
26311;30;20
26312;30;30
26313;40;20
26314;30;20
26315;30;30
26316;41;20
26317;30;20
26318;30;30
26319;40;20
26320;30;20
26321;30;30
26322;40;20
26323;30;20
26324;30;30
26325;40;21
26326;30;20
26327;31;30
26328;40;20
26329;30;20
26330;30;20
26331;30;20
26332;40;30
26333;40;20
26334;30;20
26335;30;20
26336;30;30
26337;40;20
26338;41;20
26339;30;20
26340;30;30
26341;40;20
26342;30;20
26343;30;30
26344;40;20
26345;30;20
26346;30;30
26347;40;20
26348;30;20
26349;31;30
26350;40;20
26351;30;20
26352;30;30
26353;40;20
26354;30;20
26355;30;30
26356;40;20
26357;30;20
26358;30;30
26359;40;20
26360;31;20
26361;30;30
26362;40;20
26363;30;20
26364;30;30
26365;40;20
26366;30;20
26367;30;20
26368;40;30
26369;30;20
26370;30;20
26371;31;20
26372;40;20
26373;30;30
26374;40;30
26375;40;20
26376;40;20
26377;30;20
26378;40;30
26379;30;20
26380;30;20
26381;30;30
26382;41;20
26383;30;20
26384;30;30
26385;40;20
26386;30;20
26387;30;30
26388;40;20
26389;30;20
26390;30;30
26391;40;20
26392;30;20
26393;31;20
26394;30;30
26395;40;20
26396;30;20
26397;30;20
26398;40;20
26399;30;20
26400;30;30
26401;40;20
26402;30;20
26403;30;30
26404;41;20
26405;30;20
26406;30;30
26407;40;20
26408;30;20
26409;30;30
26410;40;20
26411;30;20
26412;30;30
26413;40;20
26414;30;20
26415;31;30
26416;40;20
26417;30;20
26418;30;30
26419;40;20
26420;30;20
26421;30;30
26422;40;20
26423;30;20
26424;30;31
26425;40;20
26426;31;20
26427;30;20
26428;40;20
26429;30;20
26430;30;20
26431;40;30
26432;30;20
26433;30;20
26434;30;30
26435;40;20
26436;30;20
26437;31;30
26438;40;20
26439;30;20
26440;30;20
26441;30;30
26442;40;20
26443;30;20
26444;30;30
26445;40;20
26446;30;20
26447;30;30
26448;41;20
26449;30;20
26450;30;30
26451;40;20
26452;30;20
26453;30;30
26454;40;20
26455;30;20
26456;30;30
26457;40;21
26458;40;20
26459;31;20
26460;30;20
26461;40;30
26462;40;20
26463;30;20
26464;30;30
26465;40;30
26466;40;20
26467;30;20
26468;30;30
26469;40;20
26470;31;20
26471;30;20
26472;30;30
26473;40;20
26474;30;20
26475;30;30
26476;40;20
26477;30;20
26478;30;30
26479;40;20
26480;30;20
26481;31;30
26482;40;20
26483;30;20
26484;30;20
26485;40;30
26486;30;20
26487;30;20
26488;30;30
26489;40;20
26490;30;20
26491;30;30
26492;41;20
26493;30;20
26494;30;30
26495;40;20
26496;30;20
26497;30;30
26498;40;20
26499;30;20
26500;30;30
26501;40;20
26502;30;20
26503;31;30
26504;40;20
26505;30;20
26506;30;20
26507;40;30
26508;30;20
26509;30;20
26510;30;30
26511;40;20
26512;30;20
26513;30;30
26514;41;20
26515;30;20
26516;30;30
26517;40;20
26518;30;20
26519;30;30
26520;40;20
26521;30;20
26522;30;20
26523;40;20
26524;30;20
26525;31;30
26526;40;20
26527;30;20
26528;30;20
26529;30;30
26530;30;20
26531;30;20
26532;30;30
26533;40;20
26534;30;20
26535;30;30
26536;41;20
26537;30;20
26538;30;30
26539;40;20
26540;30;20
26541;30;30
26542;40;20
26543;30;20
26544;30;30
26545;40;20
26546;30;20
26547;31;30
26548;40;20
26549;30;20
26550;30;30
26551;40;20
26552;30;20
26553;30;30
26554;40;20
26555;30;20
26556;30;20
26557;30;30
26558;41;20
26559;30;20
26560;30;30
26561;40;20
26562;30;20
26563;30;30
26564;40;20
26565;30;20
26566;30;30
26567;40;20
26568;30;20
26569;31;20
26570;30;20
26571;40;20
26572;30;20
26573;40;20
26574;30;20
26575;30;20
26576;30;30
26577;40;20
26578;30;20
26579;30;30
26580;41;20
26581;30;20
26582;30;30
26583;40;20
26584;30;20
26585;30;30
26586;40;30
26587;40;20
26588;30;20
26589;30;20
26590;30;30
26591;41;30
26592;40;20
26593;30;20
26594;30;20
26595;30;30
26596;40;20
26597;30;20
26598;30;30
26599;40;20
26600;30;20
26601;30;30
26602;41;20
26603;30;20
26604;30;30
26605;40;20
26606;30;20
26607;30;30
26608;40;20
26609;40;20
26610;30;20
26611;30;30
26612;40;20
26613;31;20
26614;30;30
26615;40;20
26616;30;20
26617;30;30
26618;40;20
26619;30;20
26620;30;30
26621;40;20
26622;30;20
26623;30;30
26624;41;20
26625;30;20
26626;30;30
26627;40;20
26628;40;20
26629;30;30
26630;40;20
26631;30;20
26632;30;20
26633;40;20
26634;30;20
26635;31;20
26636;30;20
26637;40;20
26638;30;20
26639;40;30
26640;30;20
26641;30;20
26642;30;30
26643;40;20
26644;30;20
26645;30;30
26646;41;20
26647;30;20
26648;30;30
26649;40;20
26650;30;20
26651;30;30
26652;40;20
26653;30;20
26654;30;20
26655;30;30
26656;40;20
26657;31;20
26658;30;20
26659;40;20
26660;30;20
26661;30;30
26662;40;20
26663;30;20
26664;30;30
26665;40;20
26666;30;20
26667;30;30
26668;41;20
26669;30;20
26670;30;30
26671;40;20
26672;30;20
26673;30;30
26674;40;20
26675;30;20
26676;30;30
26677;40;20
26678;30;20
26679;31;30
26680;40;20
26681;30;20
26682;30;20
26683;30;30
26684;40;20
26685;30;20
26686;30;30
26687;40;20
26688;30;20
26689;30;20
26690;41;20
26691;30;20
26692;30;20
26693;40;20
26694;30;20
26695;30;20
26696;40;20
26697;30;20
26698;30;20
26699;40;30
26700;30;20
26701;31;20
26702;30;30
26703;40;20
26704;30;20
26705;30;30
26706;40;20
26707;30;20
26708;30;30
26709;40;20
26710;30;20
26711;30;30
26712;41;20
26713;30;20
26714;30;20
26715;30;30
26716;40;20
26717;40;20
26718;30;20
26719;30;20
26720;40;20
26721;40;20
26722;30;20
26723;31;20
26724;40;20
26725;30;20
26726;30;20
26727;40;20
26728;30;20
26729;30;30
26730;40;20
26731;30;20
26732;30;20
26733;30;30
26734;41;20
26735;30;20
26736;30;30
26737;40;20
26738;30;20
26739;30;30
26740;40;20
26741;30;20
26742;30;30
26743;40;20
26744;30;20
26745;31;20
26746;40;30
26747;30;20
26748;30;20
26749;30;20
26750;40;20
26751;30;20
26752;30;30
26753;40;20
26754;30;20
26755;30;30
26756;31;20
26757;30;20
26758;30;30
26759;40;20
26760;30;20
26761;30;30
26762;40;20
26763;30;20
26764;30;30
26765;40;20
26766;30;20
26767;31;30
26768;40;20
26769;30;20
26770;30;30
26771;40;20
26772;30;20
26773;30;30
26774;40;20
26775;30;20
26776;30;20
26777;30;30
26778;41;20
26779;30;20
26780;30;30
26781;40;20
26782;30;20
26783;30;30
26784;40;20
26785;30;20
26786;30;30
26787;40;20
26788;30;20
26789;31;30
26790;40;20
26791;30;20
26792;30;20
26793;30;30
26794;40;20
26795;30;20
26796;30;30
26797;40;20
26798;30;20
26799;30;30
26800;41;20
26801;30;20
26802;30;30
26803;40;20
26804;30;20
26805;30;30
26806;40;20
26807;30;20
26808;30;20
26809;40;20
26810;40;20
26811;31;20
26812;30;30
26813;40;20
26814;30;20
26815;30;30
26816;40;20
26817;30;20
26818;30;20
26819;30;30
26820;40;20
26821;30;20
26822;31;30
26823;40;20
26824;30;20
26825;30;30
26826;40;20
26827;30;20
26828;30;30
26829;40;20
26830;30;20
26831;30;20
26832;30;30
26833;41;20
26834;30;20
26835;30;20
26836;40;20
26837;30;20
26838;30;30
26839;40;20
26840;30;20
26841;30;30
26842;40;30
26843;40;20
26844;31;20
26845;30;20
26846;30;20
26847;40;30
26848;40;20
26849;30;20
26850;30;20
26851;30;30
26852;40;20
26853;30;20
26854;30;30
26855;41;20
26856;30;20
26857;30;30
26858;40;20
26859;50;20
26860;40;20
26861;31;20
26862;30;30
26863;40;20
26864;30;20
26865;30;30
26866;40;20
26867;30;20
26868;30;30
26869;40;20
26870;30;21
26871;30;30
26872;41;20
26873;30;20
26874;30;30
26875;40;20
26876;30;20
26877;30;20
26878;30;30
26879;40;20
26880;30;20
26881;30;31
26882;40;20
26883;30;20
26884;30;30
26885;40;20
26886;30;20
26887;30;30
26888;40;20
26889;30;20
26890;30;30
26891;40;20
26892;30;21
26893;30;30
26894;41;20
26895;30;20
26896;30;30
26897;40;20
26898;30;20
26899;30;30
26900;40;20
26901;30;20
26902;30;30
26903;40;21
26904;30;20
26905;30;30
26906;40;20
26907;30;20
26908;30;20
26909;30;30
26910;40;20
26911;30;20
26912;30;30
26913;40;20
26914;30;21
26915;30;20
26916;41;20
26917;30;20
26918;30;30
26919;40;20
26920;30;20
26921;30;30
26922;40;20
26923;30;20
26924;30;30
26925;40;21
26926;30;20
26927;30;30
26928;40;20
26929;30;20
26930;30;30
26931;40;20
26932;30;20
26933;30;30
26934;40;20
26935;30;20
26936;30;31
26937;40;20
26938;30;20
26939;30;20
26940;30;30
26941;40;20
26942;30;20
26943;30;30
26944;40;20
26945;30;20
26946;30;30
26947;40;21
